,Parameters,Depth,Embedding Dim,num_compressed_tokens,bottleneck_locs,bottleneck_size,bottleneck,Mean (ms),Median (ms),IQR (ms)
0,1155450368,40,1536,4,1,1,conv_bottleneck,54.56885960529999,54.51460200129077,0.5281149969960097
1,1155456512,40,1536,8,1,1,conv_bottleneck,66.67694827507755,66.75539250136353,0.3972810045524966
2,1155468800,40,1536,16,1,1,conv_bottleneck,98.14098232953522,98.19870050341706,0.41934099863283336
3,1155493376,40,1536,32,1,1,conv_bottleneck,157.4417740395053,157.40451699821278,0.6436570001824293
4,1155542528,40,1536,64,1,1,conv_bottleneck,274.87731103343924,275.1132819976192,0.8706705048098229
5,1155640832,40,1536,128,1,1,conv_bottleneck,519.2043342499346,519.7290805008379,1.241023250258877
6,1155450368,40,1536,4,2,1,conv_bottleneck,79.54807151431716,79.58791299461154,0.46270599705167115
7,1155456512,40,1536,8,2,1,conv_bottleneck,91.0989839998861,91.14434699949925,0.4239250029058894
8,1155468800,40,1536,16,2,1,conv_bottleneck,122.08456903064155,122.18356800076435,0.6491937492683064
9,1155493376,40,1536,32,2,1,conv_bottleneck,179.86985448983938,180.03248700551922,0.4034119992866181
10,1155542528,40,1536,64,2,1,conv_bottleneck,294.70522489334274,295.0171995034907,1.2226012513565365
11,1155640832,40,1536,128,2,1,conv_bottleneck,533.3378196669704,533.7308129965095,1.5449134989466984
12,1155450368,40,1536,4,3,1,conv_bottleneck,104.36612119472603,104.39875999873038,0.3873469977406785
13,1155456512,40,1536,8,3,1,conv_bottleneck,116.28796856572424,116.32915900554508,0.5511249983101152
14,1155468800,40,1536,16,3,1,conv_bottleneck,143.99280116114303,143.76180750332423,1.1484672504593618
15,1155493376,40,1536,32,3,1,conv_bottleneck,201.9360134503586,202.01247650038567,0.8048919989960268
16,1155542528,40,1536,64,3,1,conv_bottleneck,314.08503807772206,314.17733450143714,0.9604302467778325
17,1155640832,40,1536,128,3,1,conv_bottleneck,546.6017383339931,546.8736309994711,1.4822019984421786
18,1155450368,40,1536,4,4,1,conv_bottleneck,129.05963293556968,129.1442174988333,0.49045599735109136
19,1155456512,40,1536,8,4,1,conv_bottleneck,139.8841264310939,139.905539497704,0.33964875183301046
20,1155468800,40,1536,16,4,1,conv_bottleneck,167.627477583513,167.6198069981183,1.1256834986852482
21,1155493376,40,1536,32,4,1,conv_bottleneck,224.73075411047225,224.37533049742342,0.8544760003132978
22,1155542528,40,1536,64,4,1,conv_bottleneck,334.3384100417097,334.4083084994054,1.9446415008133044
23,1155640832,40,1536,128,4,1,conv_bottleneck,559.0754457337123,559.4118209992303,1.0070009993796702
24,1155450368,40,1536,4,5,1,conv_bottleneck,153.61507322621654,153.65412599931005,0.8464549973723479
25,1155456512,40,1536,8,5,1,conv_bottleneck,164.57421004051122,164.50680900015868,0.44241800060262904
26,1155468800,40,1536,16,5,1,conv_bottleneck,190.82117790440816,190.72680300087086,1.1682620024657808
27,1155493376,40,1536,32,5,1,conv_bottleneck,246.20767481819988,246.20617500477238,0.8293149949167855
28,1155542528,40,1536,64,5,1,conv_bottleneck,350.8631845211114,351.009439000336,1.093505499738967
29,1155640832,40,1536,128,5,1,conv_bottleneck,571.6256230708885,571.9792644995323,1.1277797530055977
30,1155450368,40,1536,4,6,1,conv_bottleneck,176.23360569585046,176.25879800107214,0.46599350207543466
31,1155456512,40,1536,8,6,1,conv_bottleneck,187.36852483714247,187.55862599937245,1.6337895031028893
32,1155468800,40,1536,16,6,1,conv_bottleneck,214.5966579205139,214.65183249893016,1.9153210032527568
33,1155493376,40,1536,32,6,1,conv_bottleneck,266.462745128299,266.55683999706525,1.2836975038226228
